v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff476ca540,0x7fff478b62bc,531144704
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ce7d94a,0x7fff6ce7db2e,531144704
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6d132f40,0x7fff6d17a2b0,531144704
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6cb14f08,0x7fff6cb1590c,531144704
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6dc5bf5c,0x7fff6de132e6,531144704
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff6e500000,0x7fff6e52056a,531144704
shared-library,"/usr/lib/libz.1.dylib",0x7fff6eee82d0,0x7fff6eef3be5,531144704
shared-library,"/usr/lib/system/libcache.dylib",0x7fff6ef97b08,0x7fff6ef9a56d,531144704
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff6ef9cc6c,0x7fff6efa5de1,531144704
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff6efa7ef4,0x7fff6efaca8b,531144704
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff6efafd48,0x7fff6efb659c,531144704
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff6efb8e80,0x7fff6f01dab9,531144704
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff6f0c69a0,0x7fff6f0f196e,531144704
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6f100114,0x7fff6f118414,531144704
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6f11da51,0x7fff6f11de80,531144704
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff6f12bfc0,0x7fff6f12bfc0,531144704
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6f12c6e8,0x7fff6f1309dc,531144704
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6f13226e,0x7fff6f133b42,531144704
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff6f134944,0x7fff6f135c73,531144704
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff6f13774c,0x7fff6f14c154,531144704
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6f14e85d,0x7fff6f14ed0e,531144704
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6f150300,0x7fff6f1d11c7,531144704
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff6f1d9e04,0x7fff6f1dc6c0,531144704
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff6f1de2d0,0x7fff6f1e03eb,531144704
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff6f1e1fda,0x7fff6f1e2c44,531144704
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff6f1e3f3c,0x7fff6f1e84cd,531144704
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff6f1eb1f0,0x7fff6f23041e,531144704
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6f25b140,0x7fff6f28b143,531144704
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff6f2a7294,0x7fff6f2c031d,531144704
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff6f2c7360,0x7fff6f33cce7,531144704
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff6f36bdbb,0x7fff6f37382e,531144704
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff6f377148,0x7fff6f37f83e,531144704
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff6f394f40,0x7fff6f39751d,531144704
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6f398a1f,0x7fff6f399588,531144704
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff6f234720,0x7fff6f251a2d,531144704
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff6f380820,0x7fff6f38638d,531144704
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff6f389018,0x7fff6f39117d,531144704
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6f39a938,0x7fff6f3a031e,531144704
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff6f3a31cc,0x7fff6f3b2c9d,531144704
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6f3b796c,0x7fff6f3bc2a7,531144704
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff6f3be178,0x7fff6f3dea56,531144704
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6c96ae50,0x7fff6c995689,531144704
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6d18a600,0x7fff6d1a8d64,531144704
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff3fb20374,0x7fff3fb220cf,531144704
tick,0x10d20c108,716,0,0x0,4
profiler,"begin",1000
tick,0x1005d89f7,1895,0,0x0,4
tick,0x7fff6f3814ba,3136,0,0x0,4
tick,0x10086f9c9,4360,0,0x0,4
tick,0x100870e00,5593,0,0x0,4
tick,0xede23334217,345142,0,0x100,0,0xede23333f39,0x402853ef444,0x402853fba83,0x402853fb8c2,0x402853eea41,0x402853ed29b,0x402853ec926,0x402853f97ce,0x402853f9595,0x402853f8b91,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853ec401,0x40240e377b5,0x40240e32476
timer-event-end,"V8.External",345166
timer-event-start,"V8.External",345185
timer-event-end,"V8.External",345233
timer-event-start,"V8.External",345270
timer-event-end,"V8.External",345287
timer-event-start,"V8.External",345321
timer-event-end,"V8.External",345337
timer-event-start,"V8.External",345353
timer-event-end,"V8.External",345367
timer-event-start,"V8.External",345410
timer-event-end,"V8.External",345441
timer-event-start,"V8.External",345449
timer-event-end,"V8.External",345456
timer-event-start,"V8.External",345476
timer-event-end,"V8.External",345490
timer-event-start,"V8.External",345497
timer-event-end,"V8.External",345506
timer-event-start,"V8.External",345514
timer-event-end,"V8.External",345522
timer-event-start,"V8.External",345532
timer-event-start,"V8.CompileScriptMicroSeconds",345546
timer-event-start,"V8.CompileCode",345607
timer-event-start,"V8.CompileMicroSeconds",346045
code-creation,Script,18,346090,0x40219884808,64," /Users/naver/WebstormProjects/HelloWorld/node_modules/morgan/index.js:1:1",0x40219884660,~
code-creation,Function,18,346161,0x40219885c78,736," /Users/naver/WebstormProjects/HelloWorld/node_modules/morgan/index.js:1:11",0x40219884728,~
timer-event-end,"V8.CompileMicroSeconds",346174
timer-event-end,"V8.CompileCode",346179
timer-event-end,"V8.CompileScriptMicroSeconds",346189
timer-event-end,"V8.External",346194
timer-event-start,"V8.External",346202
timer-event-start,"V8.Execute",346213
timer-event-start,"V8.Execute",346219
timer-event-end,"V8.Execute",346227
timer-event-end,"V8.Execute",346231
timer-event-end,"V8.External",346236
timer-event-start,"V8.External",346279
timer-event-end,"V8.External",346303
timer-event-start,"V8.External",346323
timer-event-end,"V8.External",346360
tick,0x7fff6f2517f2,346382,1,0x1009a9f3e,4,0x10025b9a0,0x402853ef456,0x402853ee99a,0x402853ed29b,0x402853ec926,0x402853f97ce,0x402853f9595,0x40219885d23,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853f97ce,0x402853f9595,0x402853f8b91,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853ec401,0x40240e377b5,0x40240e32476
timer-event-start,"V8.External",346410
timer-event-end,"V8.External",346457
timer-event-start,"V8.External",346536
timer-event-end,"V8.External",346550
timer-event-start,"V8.External",346561
timer-event-end,"V8.External",346571
timer-event-start,"V8.External",346581
timer-event-end,"V8.External",346590
timer-event-start,"V8.External",346604
timer-event-end,"V8.External",346641
timer-event-start,"V8.External",346676
timer-event-end,"V8.External",346692
timer-event-start,"V8.External",346732
timer-event-end,"V8.External",346748
timer-event-start,"V8.External",346764
timer-event-end,"V8.External",346777
timer-event-start,"V8.External",346829
timer-event-end,"V8.External",346847
timer-event-start,"V8.External",346854
timer-event-end,"V8.External",346862
timer-event-start,"V8.External",346875
timer-event-end,"V8.External",346895
timer-event-start,"V8.External",346901
timer-event-end,"V8.External",346910
timer-event-start,"V8.External",346918
timer-event-end,"V8.External",346924
timer-event-start,"V8.External",346933
timer-event-start,"V8.CompileScriptMicroSeconds",346945
timer-event-start,"V8.CompileCode",346968
timer-event-start,"V8.CompileMicroSeconds",347072
code-creation,Script,18,347100,0x40219887ae0,64," /Users/naver/WebstormProjects/HelloWorld/node_modules/basic-auth/index.js:1:1",0x40219887938,~
code-creation,Function,18,347133,0x40219887fa8,144," /Users/naver/WebstormProjects/HelloWorld/node_modules/basic-auth/index.js:1:11",0x40219887a00,~
timer-event-end,"V8.CompileMicroSeconds",347145
timer-event-end,"V8.CompileCode",347150
timer-event-end,"V8.CompileScriptMicroSeconds",347158
timer-event-end,"V8.External",347164
timer-event-start,"V8.External",347170
timer-event-start,"V8.Execute",347180
timer-event-start,"V8.Execute",347185
timer-event-end,"V8.Execute",347192
timer-event-end,"V8.Execute",347197
timer-event-end,"V8.External",347201
timer-event-start,"V8.External",347230
timer-event-end,"V8.External",347244
timer-event-start,"V8.External",347396
timer-event-end,"V8.External",347440
timer-event-start,"V8.External",347494
tick,0x1009b0b6e,347540,1,0x1009a9c1b,4,0x10025b9a0,0x402853fa192,0x402853f9dd3,0x402853eea80,0x402853ed29b,0x402853ec926,0x402853f97ce,0x402853f9595,0x40219885d41,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853f97ce,0x402853f9595,0x402853f8b91,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853ec401,0x40240e377b5,0x40240e32476
timer-event-end,"V8.External",347582
timer-event-start,"V8.External",347667
timer-event-end,"V8.External",347687
timer-event-start,"V8.External",347708
timer-event-end,"V8.External",347717
timer-event-start,"V8.External",347728
timer-event-end,"V8.External",347734
timer-event-start,"V8.External",347770
timer-event-end,"V8.External",347812
timer-event-start,"V8.External",347853
timer-event-end,"V8.External",347890
timer-event-start,"V8.External",347962
timer-event-end,"V8.External",347980
timer-event-start,"V8.External",347997
timer-event-end,"V8.External",348034
timer-event-start,"V8.External",348070
timer-event-end,"V8.External",348083
timer-event-start,"V8.External",348095
timer-event-end,"V8.External",348105
timer-event-start,"V8.External",348115
timer-event-end,"V8.External",348125
timer-event-start,"V8.External",348138
timer-event-end,"V8.External",348173
timer-event-start,"V8.External",348205
timer-event-end,"V8.External",348221
timer-event-start,"V8.External",348254
timer-event-end,"V8.External",348269
timer-event-start,"V8.External",348284
timer-event-end,"V8.External",348297
timer-event-start,"V8.External",348338
timer-event-end,"V8.External",348355
timer-event-start,"V8.External",348361
timer-event-end,"V8.External",348369
timer-event-start,"V8.External",348387
timer-event-end,"V8.External",348398
timer-event-start,"V8.External",348404
timer-event-end,"V8.External",348412
timer-event-start,"V8.External",348420
timer-event-end,"V8.External",348426
timer-event-start,"V8.External",348435
timer-event-start,"V8.CompileScriptMicroSeconds",348447
timer-event-start,"V8.CompileCode",348468
timer-event-start,"V8.CompileMicroSeconds",348597
code-creation,Script,18,348628,0x40219889568,64," /Users/naver/WebstormProjects/HelloWorld/node_modules/on-headers/index.js:1:1",0x402198893c0,~
code-creation,Function,18,348653,0x40219889880,104," /Users/naver/WebstormProjects/HelloWorld/node_modules/on-headers/index.js:1:11",0x40219889488,~
timer-event-end,"V8.CompileMicroSeconds",348663
timer-event-end,"V8.CompileCode",348668
timer-event-end,"V8.CompileScriptMicroSeconds",348676
timer-event-end,"V8.External",348681
timer-event-start,"V8.External",348688
timer-event-start,"V8.Execute",348698
timer-event-start,"V8.Execute",348704
timer-event-end,"V8.Execute",348719
timer-event-end,"V8.Execute",348724
timer-event-end,"V8.External",348729
timer-event-start,"V8.CompileCode",348770
tick,0xede2336a206,348790,0,0xede2333f9ce,0,0x40219885d5f,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853f97ce,0x402853f9595,0x402853f8b91,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853ec401,0x40240e377b5,0x40240e32476
code-creation,Function,18,348815,0x40219889c30,72,"format /Users/naver/WebstormProjects/HelloWorld/node_modules/morgan/index.js:434:17",0x40219884ba0,~
code-creation,LazyCompile,18,348829,0x40219889c30,72,"format /Users/naver/WebstormProjects/HelloWorld/node_modules/morgan/index.js:434:17",0x40219884ba0,~
timer-event-end,"V8.CompileCode",348838
timer-event-start,"V8.CompileCode",348871
code-creation,Function,18,349001,0x4021988a140,304,"wrapproperty /Users/naver/WebstormProjects/HelloWorld/node_modules/depd/index.js:423:23",0x40267c68738,~
code-creation,LazyCompile,18,349014,0x4021988a140,304,"wrapproperty /Users/naver/WebstormProjects/HelloWorld/node_modules/depd/index.js:423:23",0x40267c68738,~
timer-event-end,"V8.CompileCode",349023
timer-event-start,"V8.External",349051
timer-event-end,"V8.External",349067
timer-event-start,"V8.CompileCode",349087
code-creation,Function,18,349156,0x4021988a7f8,144,"convertDataDescriptorToAccessor /Users/naver/WebstormProjects/HelloWorld/node_modules/depd/index.js:51:42",0x40267c67b80,~
code-creation,LazyCompile,18,349169,0x4021988a7f8,144,"convertDataDescriptorToAccessor /Users/naver/WebstormProjects/HelloWorld/node_modules/depd/index.js:51:42",0x40267c67b80,~
timer-event-end,"V8.CompileCode",349178
timer-event-start,"V8.CompileCode",349213
code-creation,Function,18,349247,0x4021988ac98,72,"token /Users/naver/WebstormProjects/HelloWorld/node_modules/morgan/index.js:519:16",0x40219885050,~
code-creation,LazyCompile,18,349272,0x4021988ac98,72,"token /Users/naver/WebstormProjects/HelloWorld/node_modules/morgan/index.js:519:16",0x40219885050,~
timer-event-end,"V8.CompileCode",349282
timer-event-start,"V8.External",349335
timer-event-end,"V8.External",349355
timer-event-start,"V8.External",349377
timer-event-end,"V8.External",349417
timer-event-start,"V8.External",349459
timer-event-end,"V8.External",349472
timer-event-start,"V8.External",349483
timer-event-end,"V8.External",349493
timer-event-start,"V8.External",349502
timer-event-end,"V8.External",349512
timer-event-start,"V8.External",349525
timer-event-end,"V8.External",349560
timer-event-start,"V8.External",349595
timer-event-end,"V8.External",349612
timer-event-start,"V8.External",349647
timer-event-end,"V8.External",349663
timer-event-start,"V8.External",349678
timer-event-end,"V8.External",349692
timer-event-start,"V8.External",349738
timer-event-end,"V8.External",349754
timer-event-start,"V8.External",349761
timer-event-end,"V8.External",349769
timer-event-start,"V8.External",349780
timer-event-end,"V8.External",349791
timer-event-start,"V8.External",349797
timer-event-end,"V8.External",349806
timer-event-start,"V8.External",349814
timer-event-end,"V8.External",349820
timer-event-start,"V8.External",349829
timer-event-start,"V8.CompileScriptMicroSeconds",349841
timer-event-start,"V8.CompileCode",349870
tick,0x1007532d0,350001,1,0x1009a2ca8,2,0x10025b9a0,0x402853f80dd,0x402853f7f6b,0x402853f75ea,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853f97ce,0x402853f9595,0x402853f8b9b,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853ec401,0x40240e377b5,0x40240e32476
timer-event-start,"V8.CompileMicroSeconds",350081
code-creation,Script,18,350110,0x4021988b5c8,64," /Users/naver/WebstormProjects/HelloWorld/node_modules/cookie-parser/index.js:1:1",0x4021988b420,~
code-creation,Function,18,350138,0x4021988ba98,168," /Users/naver/WebstormProjects/HelloWorld/node_modules/cookie-parser/index.js:1:11",0x4021988b4e8,~
timer-event-end,"V8.CompileMicroSeconds",350149
timer-event-end,"V8.CompileCode",350154
timer-event-end,"V8.CompileScriptMicroSeconds",350162
timer-event-end,"V8.External",350167
timer-event-start,"V8.External",350174
timer-event-start,"V8.Execute",350185
timer-event-start,"V8.Execute",350190
timer-event-end,"V8.Execute",350197
timer-event-end,"V8.Execute",350202
timer-event-end,"V8.External",350206
timer-event-start,"V8.External",350243
timer-event-end,"V8.External",350257
timer-event-start,"V8.External",350281
timer-event-end,"V8.External",350322
timer-event-start,"V8.External",350364
timer-event-end,"V8.External",350402
timer-event-start,"V8.External",350515
timer-event-end,"V8.External",350534
timer-event-start,"V8.External",350552
timer-event-end,"V8.External",350589
timer-event-start,"V8.External",350656
timer-event-end,"V8.External",350670
timer-event-start,"V8.External",350681
timer-event-end,"V8.External",350691
timer-event-start,"V8.External",350701
timer-event-end,"V8.External",350711
timer-event-start,"V8.External",350724
timer-event-end,"V8.External",350759
timer-event-start,"V8.External",350797
timer-event-end,"V8.External",350814
timer-event-start,"V8.External",350848
timer-event-end,"V8.External",350863
timer-event-start,"V8.External",350878
timer-event-end,"V8.External",350892
timer-event-start,"V8.External",350932
timer-event-end,"V8.External",350949
timer-event-start,"V8.External",350955
timer-event-end,"V8.External",350962
timer-event-start,"V8.External",350973
timer-event-end,"V8.External",350983
timer-event-start,"V8.External",350989
timer-event-end,"V8.External",350998
timer-event-start,"V8.External",351005
timer-event-end,"V8.External",351011
timer-event-start,"V8.External",351019
timer-event-start,"V8.CompileScriptMicroSeconds",351032
timer-event-start,"V8.CompileCode",351055
timer-event-start,"V8.CompileMicroSeconds",351185
tick,0x1002221a7,351225,1,0x1009a2ca8,2,0x10025b9a0,0x402853f80dd,0x402853f7f6b,0x402853f75ea,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853f97ce,0x402853f9595,0x402853f8ba5,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853ec401,0x40240e377b5,0x40240e32476
code-creation,Script,18,351269,0x4021988cc80,64," /Users/naver/WebstormProjects/HelloWorld/node_modules/body-parser/index.js:1:1",0x4021988cad8,~
code-creation,Function,18,351328,0x4021988d100,320," /Users/naver/WebstormProjects/HelloWorld/node_modules/body-parser/index.js:1:11",0x4021988cba0,~
timer-event-end,"V8.CompileMicroSeconds",351340
timer-event-end,"V8.CompileCode",351346
timer-event-end,"V8.CompileScriptMicroSeconds",351354
timer-event-end,"V8.External",351359
timer-event-start,"V8.External",351366
timer-event-start,"V8.Execute",351377
timer-event-start,"V8.Execute",351382
timer-event-end,"V8.Execute",351389
timer-event-end,"V8.Execute",351394
timer-event-end,"V8.External",351398
timer-event-start,"V8.External",351428
timer-event-end,"V8.External",351441
timer-event-start,"V8.External",351465
timer-event-end,"V8.External",351504
timer-event-start,"V8.External",351547
timer-event-end,"V8.External",351584
timer-event-start,"V8.External",351646
timer-event-end,"V8.External",351665
timer-event-start,"V8.External",351682
timer-event-end,"V8.External",351689
timer-event-start,"V8.External",351699
timer-event-end,"V8.External",351705
timer-event-start,"V8.CompileCode",351718
code-creation,Function,18,351804,0x4021988db08,168,"bodyParser /Users/naver/WebstormProjects/HelloWorld/node_modules/body-parser/index.js:93:21",0x4021988ccf8,~
code-creation,LazyCompile,18,351818,0x4021988db08,168,"bodyParser /Users/naver/WebstormProjects/HelloWorld/node_modules/body-parser/index.js:93:21",0x4021988ccf8,~
timer-event-end,"V8.CompileCode",351827
timer-event-start,"V8.External",351849
timer-event-end,"V8.External",351865
timer-event-start,"V8.CompileCode",351891
code-creation,Function,18,351927,0x4021988de68,72,"createParserGetter /Users/naver/WebstormProjects/HelloWorld/node_modules/body-parser/index.js:121:29",0x4021988cdc0,~
code-creation,LazyCompile,18,351939,0x4021988de68,72,"createParserGetter /Users/naver/WebstormProjects/HelloWorld/node_modules/body-parser/index.js:121:29",0x4021988cdc0,~
timer-event-end,"V8.CompileCode",351947
timer-event-start,"V8.External",351992
timer-event-end,"V8.External",352024
timer-event-start,"V8.External",352046
timer-event-end,"V8.External",352060
timer-event-start,"V8.External",352075
timer-event-end,"V8.External",352088
timer-event-start,"V8.External",352100
timer-event-end,"V8.External",352113
timer-event-start,"V8.External",352145
timer-event-end,"V8.External",352160
timer-event-start,"V8.External",352178
timer-event-end,"V8.External",352192
timer-event-start,"V8.External",352233
timer-event-end,"V8.External",352249
timer-event-start,"V8.External",352256
timer-event-end,"V8.External",352263
timer-event-start,"V8.External",352281
timer-event-end,"V8.External",352292
timer-event-start,"V8.External",352298
timer-event-end,"V8.External",352307
timer-event-start,"V8.External",352315
timer-event-end,"V8.External",352321
timer-event-start,"V8.External",352330
timer-event-start,"V8.CompileScriptMicroSeconds",352342
timer-event-start,"V8.CompileCode",352354
timer-event-start,"V8.CompileMicroSeconds",352405
code-creation,Script,18,352434,0x4021988e4c8,64," /Users/naver/WebstormProjects/HelloWorld/routes/index.js:1:1",0x4021988e320,~
tick,0x1002e3bb0,352488,1,0x1009a2ca8,2,0x10025b9a0,0x402853f80dd,0x402853f7f6b,0x402853f75ea,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853f97ce,0x402853f9595,0x402853f8baf,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853ec401,0x40240e377b5,0x40240e32476
code-creation,Function,18,352513,0x4021988e648,112," /Users/naver/WebstormProjects/HelloWorld/routes/index.js:1:11",0x4021988e3e8,~
timer-event-end,"V8.CompileMicroSeconds",352528
timer-event-end,"V8.CompileCode",352534
timer-event-end,"V8.CompileScriptMicroSeconds",352544
timer-event-end,"V8.External",352550
timer-event-start,"V8.External",352579
timer-event-start,"V8.Execute",352591
timer-event-start,"V8.Execute",352596
timer-event-end,"V8.Execute",352603
timer-event-end,"V8.Execute",352607
timer-event-end,"V8.External",352612
timer-event-start,"V8.External",352643
timer-event-end,"V8.External",352658
timer-event-start,"V8.External",352688
timer-event-end,"V8.External",352733
timer-event-start,"V8.External",352794
timer-event-end,"V8.External",352833
timer-event-start,"V8.CompileCode",352895
code-creation,Function,18,352984,0x4021988ee48,184,"module.exports /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/index.js:43:38",0x40267c256b8,~
code-creation,LazyCompile,18,352999,0x4021988ee48,184,"module.exports /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/index.js:43:38",0x40267c256b8,~
timer-event-end,"V8.CompileCode",353009
timer-event-start,"V8.CompileCode",353054
code-creation,Function,18,353103,0x4021988f290,120,"proto.(anonymous function) /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/index.js:508:27",0x40267c6d6f0,~
code-creation,LazyCompile,18,353116,0x4021988f290,120,"proto.(anonymous function) /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/index.js:508:27",0x40267c6d6f0,~
timer-event-end,"V8.CompileCode",353125
timer-event-start,"V8.CompileCode",353132
code-creation,Function,18,353187,0x4021988f508,152,"route /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/index.js:491:29",0x40267c25aa0,~
code-creation,LazyCompile,18,353199,0x4021988f508,152,"route /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/index.js:491:29",0x40267c25aa0,~
timer-event-end,"V8.CompileCode",353208
timer-event-start,"V8.CompileCode",353215
code-creation,Function,18,353253,0x4021988f7f8,96,"Route /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/route.js:43:15",0x40267c26a88,~
code-creation,LazyCompile,18,353265,0x4021988f7f8,96,"Route /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/route.js:43:15",0x40267c26a88,~
timer-event-end,"V8.CompileCode",353273
timer-event-start,"V8.CompileCode",353289
code-creation,Function,18,353428,0x4021988fc30,432,"debug /Users/naver/WebstormProjects/HelloWorld/node_modules/debug/src/debug.js:65:17",0x40267c18ac8,~
code-creation,LazyCompile,18,353441,0x4021988fc30,432,"debug /Users/naver/WebstormProjects/HelloWorld/node_modules/debug/src/debug.js:65:17",0x40267c18ac8,~
timer-event-end,"V8.CompileCode",353450
timer-event-start,"V8.CompileCode",353483
code-creation,Function,18,353561,0x402198904a0,216,"Layer /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/layer.js:33:15",0x40267c29030,~
code-creation,LazyCompile,18,353574,0x402198904a0,216,"Layer /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/layer.js:33:15",0x40267c29030,~
timer-event-end,"V8.CompileCode",353583
timer-event-start,"V8.External",353600
timer-event-end,"V8.External",353608
timer-event-start,"V8.CompileCode",353622
tick,0x1007562db,353716,0,0x20,2,0x1007c10f0,0x4021989053f,0x4021988f57d,0x4021988f2d0,0x4021988e6a5,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853f97ce,0x402853f9595,0x402853f8baf,0x402853f7740,0x402853f3080,0x402853f20b1,0x402853f1c73,0x402853ec9db,0x402853ec401,0x40240e377b5,0x40240e32476
code-creation,Function,18,353919,0x40219890f78,744,"pathtoRegexp /Users/naver/WebstormProjects/HelloWorld/node_modules/path-to-regexp/index.js:28:22",0x40267c2a3b8,~
code-creation,LazyCompile,18,353932,0x40219890f78,744,"pathtoRegexp /Users/naver/WebstormProjects/HelloWorld/node_modules/path-to-regexp/index.js:28:22",0x40267c2a3b8,~
timer-event-end,"V8.CompileCode",353941
timer-event-start,"V8.External",353957
timer-event-end,"V8.External",353963
code-creation,RegExp,6,354041,0xede234079e0,836,"([\\/\\.])"
code-creation,RegExp,6,354117,0xede23407d40,2824,"(\\\\\\/)?(\\\\\\.)?:(\\w+)(\\(.*?\\))?(\\*)?(\\?)?"
code-creation,RegExp,6,354156,0xede23408860,883,"\\((?!\\?)"
timer-event-start,"V8.CompileCode",354208
code-creation,Function,18,354303,0x40219891c20,272,"Route.(anonymous function) /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/route.js:193:37",0x40267c64cf8,~
code-creation,LazyCompile,18,354317,0x40219891c20,272,"Route.(anonymous function) /Users/naver/WebstormProjects/HelloWorld/node_modules/express/lib/router/route.js:193:37",0x40267c64cf8,~
timer-event-end,"V8.CompileCode",354326
timer-event-start,"V8.CompileCode",354341
